Date,Confirmed,Recovered,Deaths,Increase rate
12/27/20,80912611,45717710,1771675,0.5448370146351826
12/28/20,81408934,46016136,1781431,0.6134062340418108
12/29/20,82073362,46369231,1796597,0.8161610370675042
12/30/20,82834592,46757476,1811859,0.9274994729715106
12/31/20,83559601,47032627,1825029,0.8752490746860926
1/1/21,84092619,47313005,1834692,0.6378895945182889
1/2/21,84718978,47614297,1843125,0.7448442056490119
1/3/21,85251774,47882779,1850466,0.6288980492658918
1/4/21,85805892,48173187,1860615,0.6499782632089275
1/5/21,86546014,48488548,1875950,0.8625538208961222
1/6/21,87329386,48801673,1891003,0.9051508715352276
1/7/21,88210223,49125604,1905943,1.008637573611247
1/8/21,89013445,49422867,1921109,0.9105769974076589
1/9/21,89774439,49753112,1933894,0.8549202876037434
1/10/21,90363573,50023662,1942242,0.6562380189309788
1/11/21,90983503,50313950,1952566,0.6860397164684933
1/12/21,91689011,50657507,1969670,0.7754240897935091
1/13/21,92437399,51023568,1986376,0.8162243128568591
1/14/21,93192627,51396413,2001747,0.8170156323848965
1/15/21,93959814,51717035,2016858,0.8232271422072908
1/16/21,94598958,52034090,2030106,0.6802312316199348
1/17/21,95128170,52349805,2038771,0.559426880790801
1/18/21,95643236,52668558,2048197,0.5414442430670117
1/19/21,96251662,53071502,2064780,0.6361411694602219
1/20/21,96944599,53399273,2082686,0.7199221141760648
1/21/21,97600922,53765412,2099475,0.6770083189471958
1/22/21,98259983,54147169,2115496,0.6752610390299386
1/23/21,98828107,54463662,2128790,0.5781845087435035
1/24/21,99273761,54774619,2137758,0.45093851691401915
1/25/21,99771101,55089060,2148526,0.5009782997946456
1/26/21,100327339,55418603,2165834,0.5575141443011639
1/27/21,100925700,55759372,2182514,0.596408721654623
1/28/21,101539951,56075031,2199565,0.6086170321335399
1/29/21,102130394,56439138,2214512,0.5814883641218224
1/30/21,102645724,56790304,2228098,0.5045804484020693
1/31/21,103027363,57079203,2236088,0.3718021415095674
2/1/21,103474137,57351845,2246306,0.4336459625779222
2/2/21,103932094,57702035,2261143,0.44258112536855465
2/3/21,104454075,58031882,2276871,0.5022327366944036
2/4/21,104920982,58325871,2289405,0.4469974005322435
2/5/21,105456410,58607158,2305976,0.5103154676916768
2/6/21,105828535,58901715,2316113,0.35287091604957915
2/7/21,106226613,59179150,2324100,0.3761537471911522
2/8/21,106542506,59411984,2332432,0.29737651524293635
2/9/21,106970539,59783592,2347969,0.4017485753526391
2/10/21,107406280,60052900,2361372,0.4073467368431227
2/11/21,107847745,60328985,2374846,0.41102345225996095
2/12/21,108276434,60616584,2387319,0.3974946346815133
2/13/21,108649735,60862827,2397124,0.3447666183760725
2/14/21,108943585,61058258,2403486,0.270456250997759
2/15/21,109226751,61346871,2410380,0.2599198475063952
2/16/21,109577771,61582276,2421298,0.32136816007646335
2/17/21,109973326,61876217,2432637,0.36098106065691005
2/18/21,110376842,62112835,2444007,0.36692170244991956
2/19/21,110789361,62347471,2455055,0.3737369112263603
2/20/21,111159816,62616687,2463567,0.3343777747756845
2/21/21,111474262,62833944,2469447,0.2828774023879277
2/22/21,111762700,63016514,2476396,0.2587485172137762
2/23/21,112151553,63295144,2487576,0.3479273496434857
2/24/21,112596489,63504603,2499579,0.3967274532524752
2/25/21,113043967,63732295,2509744,0.39741736529635485
2/26/21,113487006,63992563,2519994,0.39191742094471965
2/27/21,113876236,64243285,2528134,0.34297318584649245
2/28/21,114179745,64418462,2533568,0.2665253178898537
3/1/21,114485609,64633388,2540777,0.267879386138058
3/2/21,114795897,64903492,2551211,0.271027950770651
3/3/21,115237039,65132900,2562284,0.38428376930579666
3/4/21,115690088,65383180,2572062,0.3931452976677056
3/5/21,116137142,65609540,2582079,0.38642377037521136
3/6/21,116547675,65846043,2589911,0.3534898422074137
3/7/21,116915987,66084363,2595186,0.31601831610969505
3/8/21,117214710,66358921,2602046,0.25550226933464626
3/9/21,117629375,66621154,2612027,0.3537653251882805
3/10/21,118096454,66856510,2621718,0.3970768356118529
3/11/21,118573350,67129127,2631485,0.4038190680983529
3/12/21,119062678,67397683,2641113,0.4126795776622656
3/13/21,119516794,67650215,2649099,0.3814091935677778
3/14/21,119877179,67895903,2654598,0.301535029462052
3/15/21,120226080,68185782,2661419,0.29104872412788424
3/16/21,120699093,68452267,2671309,0.39343626607471527
3/17/21,121238378,68716803,2681434,0.44680120338601054
3/18/21,121792101,68985879,2692008,0.45672254044837185
3/19/21,122353780,69264940,2702407,0.46117851271816057
3/20/21,122852600,69523151,2710453,0.4076866280714826
3/21/21,123275915,69803250,2716254,0.344571462061039
3/22/21,123692736,70137879,2723750,0.33812038628956836
3/23/21,124206981,70451021,2734856,0.41574389623009067
3/24/21,124840562,70786663,2744578,0.5101009580129799
3/25/21,125491912,71098480,2755917,0.5217454884575096
3/26/21,126133263,71463066,2768139,0.5110695898871953
3/27/21,126717855,71768319,2777976,0.4634717172107092
3/28/21,127187813,72097107,2784456,0.3708695984476694
3/29/21,127646218,72401543,2792419,0.3604158206572826
3/30/21,128214491,72736786,2803992,0.4451937620274813
3/31/21,128897696,73119295,2816269,0.532860985268818
4/1/21,129609483,73464081,2828144,0.5522108013474499
4/2/21,130243222,73784288,2838403,0.488960364111629
4/3/21,130772665,74150289,2846800,0.40650330348860686
4/4/21,131325468,74498477,2853730,0.4227206044933014
4/5/21,131815052,74846290,2861204,0.37280202192007417
4/6/21,132419139,75216286,2873031,0.45828377778889773
4/7/21,133103485,75699591,2887879,0.5168029373759936
4/8/21,133943335,76094850,2902533,0.6309752145107245
4/9/21,134691380,76548563,2915956,0.5584787029530063
4/10/21,135355887,76933557,2928372,0.49335525406302916
4/11/21,136046628,77464029,2936947,0.5103147083658061
4/12/21,136663253,77858761,2946255,0.4532453387966367
4/13/21,137442820,78345223,2959597,0.5704291262553219
4/14/21,138259845,78792113,2973149,0.594447203571638
4/15/21,139076606,79236515,2986362,0.5907434656823173
4/16/21,139931461,79740632,2999199,0.6146648416197329
4/17/21,140719503,80259168,3011224,0.5631628472742095
4/18/21,141404998,80839359,3019850,0.4871357454979072
4/19/21,142098420,81374734,3030359,0.4903801207931844
4/20/21,142952845,81979571,3044565,0.6012909925388333
4/21/21,143842820,82491871,3058684,0.6225654340772302
4/22/21,144742575,83128167,3072433,0.6255126255172139
4/23/21,145646322,83767999,3086795,0.6243822869670517
4/24/21,146467262,84344290,3100093,0.5636530938282122
4/25/21,147189618,84878104,3109767,0.4931859789937222
4/26/21,147872402,85565470,3120942,0.46388054353127
4/27/21,148716872,86246374,3135442,0.5710801938552401
4/28/21,149622864,86843039,3151172,0.6092059278922973
4/29/21,150520466,87550355,3166177,0.5999096501721822
4/30/21,151399480,88236951,3180458,0.5839830445382755
5/1/21,152196159,88919401,3193034,0.5262098654500003
5/2/21,152870507,89612415,3202993,0.4430781988394332
5/3/21,153552097,90255904,3214081,0.44586101882948553
5/4/21,154359533,90912804,3227994,0.5258384716165745
5/5/21,155200757,91626286,3242208,0.5449770309942568
5/6/21,156070729,92301898,3256460,0.5605462349645627
5/7/21,156903158,92998027,3270201,0.5333665097444378
5/8/21,157688833,93709032,3283383,0.500738806034739
5/9/21,158330372,94371825,3293286,0.4068385742952388
5/10/21,158952301,95000511,3304064,0.3928046098445344
5/11/21,159690774,95751515,3317689,0.4645878010913475
5/12/21,160450873,96399064,3331633,0.47598178715070916
5/13/21,161176148,97089181,3344777,0.45202309369796945
5/14/21,161894208,97754528,3357908,0.44551257050764115
5/15/21,162521726,98397065,3369562,0.3876099137530603
5/16/21,163069932,99064469,3379661,0.3373124403072116
5/17/21,163609626,99808931,3390307,0.3309586220959484
5/18/21,164231811,100552044,3404560,0.38028630418114884
5/19/21,164902903,101250071,3417907,0.40862485526631626
5/20/21,165182316,101886760,3430686,0.16944092245604675
5/21/21,165808192,102501548,3443463,0.3789001239091478
5/22/21,166385987,103118309,3454810,0.34847192592269505
5/23/21,166862062,103620280,3464363,0.286126859950051
5/24/21,167316362,104247872,3473188,0.2722608090507715
5/25/21,167848207,104824935,3485940,0.3178678962670728
5/26/21,168416423,105380748,3498652,0.33852968116603116
5/27/21,168970791,106078106,3511405,0.32916504823285553
5/28/21,169470725,106633069,3523117,0.2958700714137037
5/29/21,169951560,107140669,3533619,0.2837274697444057
5/30/21,170342610,107630598,3541324,0.23009497529766715
5/31/21,170721104,108159767,3550000,0.22219572660064327
6/1/21,171051486,108512194,3561896,0.193521475821759
